,Datetime,Region,Technology,Emission,Value
0,2020,reg1,Oil_supply,CO2,0.0
1,2021,reg1,Oil_supply,CO2,0.0
2,2022,reg1,Oil_supply,CO2,0.0
3,2023,reg1,Oil_supply,CO2,0.0
4,2024,reg1,Oil_supply,CO2,0.0
5,2025,reg1,Oil_supply,CO2,0.0
6,2026,reg1,Oil_supply,CO2,0.0
7,2027,reg1,Oil_supply,CO2,0.0
8,2028,reg1,Oil_supply,CO2,0.0
9,2029,reg1,Oil_supply,CO2,0.0
10,2030,reg1,Oil_supply,CO2,0.0
11,2031,reg1,Oil_supply,CO2,0.0
12,2032,reg1,Oil_supply,CO2,0.0
13,2033,reg1,Oil_supply,CO2,0.0
14,2034,reg1,Oil_supply,CO2,0.0
15,2035,reg1,Oil_supply,CO2,0.0
16,2036,reg1,Oil_supply,CO2,0.0
17,2037,reg1,Oil_supply,CO2,0.0
18,2038,reg1,Oil_supply,CO2,0.0
19,2039,reg1,Oil_supply,CO2,0.0
20,2040,reg1,Oil_supply,CO2,0.0
21,2041,reg1,Oil_supply,CO2,0.0
22,2042,reg1,Oil_supply,CO2,0.0
23,2043,reg1,Oil_supply,CO2,0.0
24,2044,reg1,Oil_supply,CO2,0.0
25,2045,reg1,Oil_supply,CO2,0.0
26,2046,reg1,Oil_supply,CO2,0.0
27,2047,reg1,Oil_supply,CO2,0.0
28,2048,reg1,Oil_supply,CO2,0.0
29,2049,reg1,Oil_supply,CO2,0.0
30,2050,reg1,Oil_supply,CO2,0.0
31,2051,reg1,Oil_supply,CO2,0.0
32,2052,reg1,Oil_supply,CO2,0.0
33,2053,reg1,Oil_supply,CO2,0.0
34,2054,reg1,Oil_supply,CO2,0.0
35,2055,reg1,Oil_supply,CO2,0.0
36,2056,reg1,Oil_supply,CO2,0.0
37,2057,reg1,Oil_supply,CO2,0.0
38,2058,reg1,Oil_supply,CO2,0.0
39,2059,reg1,Oil_supply,CO2,0.0
40,2060,reg1,Oil_supply,CO2,0.0
41,2061,reg1,Oil_supply,CO2,0.0
42,2062,reg1,Oil_supply,CO2,0.0
43,2063,reg1,Oil_supply,CO2,0.0
44,2064,reg1,Oil_supply,CO2,0.0
45,2065,reg1,Oil_supply,CO2,0.0
46,2066,reg1,Oil_supply,CO2,0.0
47,2067,reg1,Oil_supply,CO2,0.0
48,2068,reg1,Oil_supply,CO2,0.0
49,2069,reg1,Oil_supply,CO2,0.0
50,2070,reg1,Oil_supply,CO2,0.0
51,2020,reg1,NG_supply,CO2,0.0
52,2021,reg1,NG_supply,CO2,0.0
53,2022,reg1,NG_supply,CO2,0.0
54,2023,reg1,NG_supply,CO2,0.0
55,2024,reg1,NG_supply,CO2,0.0
56,2025,reg1,NG_supply,CO2,0.0
57,2026,reg1,NG_supply,CO2,0.0
58,2027,reg1,NG_supply,CO2,0.0
59,2028,reg1,NG_supply,CO2,0.0
60,2029,reg1,NG_supply,CO2,0.0
61,2030,reg1,NG_supply,CO2,0.0
62,2031,reg1,NG_supply,CO2,0.0
63,2032,reg1,NG_supply,CO2,0.0
64,2033,reg1,NG_supply,CO2,0.0
65,2034,reg1,NG_supply,CO2,0.0
66,2035,reg1,NG_supply,CO2,0.0
67,2036,reg1,NG_supply,CO2,0.0
68,2037,reg1,NG_supply,CO2,0.0
69,2038,reg1,NG_supply,CO2,0.0
70,2039,reg1,NG_supply,CO2,0.0
71,2040,reg1,NG_supply,CO2,0.0
72,2041,reg1,NG_supply,CO2,0.0
73,2042,reg1,NG_supply,CO2,0.0
74,2043,reg1,NG_supply,CO2,0.0
75,2044,reg1,NG_supply,CO2,0.0
76,2045,reg1,NG_supply,CO2,0.0
77,2046,reg1,NG_supply,CO2,0.0
78,2047,reg1,NG_supply,CO2,0.0
79,2048,reg1,NG_supply,CO2,0.0
80,2049,reg1,NG_supply,CO2,0.0
81,2050,reg1,NG_supply,CO2,0.0
82,2051,reg1,NG_supply,CO2,0.0
83,2052,reg1,NG_supply,CO2,0.0
84,2053,reg1,NG_supply,CO2,0.0
85,2054,reg1,NG_supply,CO2,0.0
86,2055,reg1,NG_supply,CO2,0.0
87,2056,reg1,NG_supply,CO2,0.0
88,2057,reg1,NG_supply,CO2,0.0
89,2058,reg1,NG_supply,CO2,0.0
90,2059,reg1,NG_supply,CO2,0.0
91,2060,reg1,NG_supply,CO2,0.0
92,2061,reg1,NG_supply,CO2,0.0
93,2062,reg1,NG_supply,CO2,0.0
94,2063,reg1,NG_supply,CO2,0.0
95,2064,reg1,NG_supply,CO2,0.0
96,2065,reg1,NG_supply,CO2,0.0
97,2066,reg1,NG_supply,CO2,0.0
98,2067,reg1,NG_supply,CO2,0.0
99,2068,reg1,NG_supply,CO2,0.0
100,2069,reg1,NG_supply,CO2,0.0
101,2070,reg1,NG_supply,CO2,0.0
102,2020,reg1,SFF_supply,CO2,0.0
103,2021,reg1,SFF_supply,CO2,0.0
104,2022,reg1,SFF_supply,CO2,0.0
105,2023,reg1,SFF_supply,CO2,0.0
106,2024,reg1,SFF_supply,CO2,0.0
107,2025,reg1,SFF_supply,CO2,0.0
108,2026,reg1,SFF_supply,CO2,0.0
109,2027,reg1,SFF_supply,CO2,0.0
110,2028,reg1,SFF_supply,CO2,0.0
111,2029,reg1,SFF_supply,CO2,0.0
112,2030,reg1,SFF_supply,CO2,0.0
113,2031,reg1,SFF_supply,CO2,0.0
114,2032,reg1,SFF_supply,CO2,0.0
115,2033,reg1,SFF_supply,CO2,0.0
116,2034,reg1,SFF_supply,CO2,0.0
117,2035,reg1,SFF_supply,CO2,0.0
118,2036,reg1,SFF_supply,CO2,0.0
119,2037,reg1,SFF_supply,CO2,0.0
120,2038,reg1,SFF_supply,CO2,0.0
121,2039,reg1,SFF_supply,CO2,0.0
122,2040,reg1,SFF_supply,CO2,0.0
123,2041,reg1,SFF_supply,CO2,0.0
124,2042,reg1,SFF_supply,CO2,0.0
125,2043,reg1,SFF_supply,CO2,0.0
126,2044,reg1,SFF_supply,CO2,0.0
127,2045,reg1,SFF_supply,CO2,0.0
128,2046,reg1,SFF_supply,CO2,0.0
129,2047,reg1,SFF_supply,CO2,0.0
130,2048,reg1,SFF_supply,CO2,0.0
131,2049,reg1,SFF_supply,CO2,0.0
132,2050,reg1,SFF_supply,CO2,0.0
133,2051,reg1,SFF_supply,CO2,0.0
134,2052,reg1,SFF_supply,CO2,0.0
135,2053,reg1,SFF_supply,CO2,0.0
136,2054,reg1,SFF_supply,CO2,0.0
137,2055,reg1,SFF_supply,CO2,0.0
138,2056,reg1,SFF_supply,CO2,0.0
139,2057,reg1,SFF_supply,CO2,0.0
140,2058,reg1,SFF_supply,CO2,0.0
141,2059,reg1,SFF_supply,CO2,0.0
142,2060,reg1,SFF_supply,CO2,0.0
143,2061,reg1,SFF_supply,CO2,0.0
144,2062,reg1,SFF_supply,CO2,0.0
145,2063,reg1,SFF_supply,CO2,0.0
146,2064,reg1,SFF_supply,CO2,0.0
147,2065,reg1,SFF_supply,CO2,0.0
148,2066,reg1,SFF_supply,CO2,0.0
149,2067,reg1,SFF_supply,CO2,0.0
150,2068,reg1,SFF_supply,CO2,0.0
151,2069,reg1,SFF_supply,CO2,0.0
152,2070,reg1,SFF_supply,CO2,0.0
153,2020,reg1,OP_supply,CO2,0.0
154,2021,reg1,OP_supply,CO2,0.0
155,2022,reg1,OP_supply,CO2,0.0
156,2023,reg1,OP_supply,CO2,0.0
157,2024,reg1,OP_supply,CO2,0.0
158,2025,reg1,OP_supply,CO2,0.0
159,2026,reg1,OP_supply,CO2,0.0
160,2027,reg1,OP_supply,CO2,0.0
161,2028,reg1,OP_supply,CO2,0.0
162,2029,reg1,OP_supply,CO2,0.0
163,2030,reg1,OP_supply,CO2,0.0
164,2031,reg1,OP_supply,CO2,0.0
165,2032,reg1,OP_supply,CO2,0.0
166,2033,reg1,OP_supply,CO2,0.0
167,2034,reg1,OP_supply,CO2,0.0
168,2035,reg1,OP_supply,CO2,0.0
169,2036,reg1,OP_supply,CO2,0.0
170,2037,reg1,OP_supply,CO2,0.0
171,2038,reg1,OP_supply,CO2,0.0
172,2039,reg1,OP_supply,CO2,0.0
173,2040,reg1,OP_supply,CO2,0.0
174,2041,reg1,OP_supply,CO2,0.0
175,2042,reg1,OP_supply,CO2,0.0
176,2043,reg1,OP_supply,CO2,0.0
177,2044,reg1,OP_supply,CO2,0.0
178,2045,reg1,OP_supply,CO2,0.0
179,2046,reg1,OP_supply,CO2,0.0
180,2047,reg1,OP_supply,CO2,0.0
181,2048,reg1,OP_supply,CO2,0.0
182,2049,reg1,OP_supply,CO2,0.0
183,2050,reg1,OP_supply,CO2,0.0
184,2051,reg1,OP_supply,CO2,0.0
185,2052,reg1,OP_supply,CO2,0.0
186,2053,reg1,OP_supply,CO2,0.0
187,2054,reg1,OP_supply,CO2,0.0
188,2055,reg1,OP_supply,CO2,0.0
189,2056,reg1,OP_supply,CO2,0.0
190,2057,reg1,OP_supply,CO2,0.0
191,2058,reg1,OP_supply,CO2,0.0
192,2059,reg1,OP_supply,CO2,0.0
193,2060,reg1,OP_supply,CO2,0.0
194,2061,reg1,OP_supply,CO2,0.0
195,2062,reg1,OP_supply,CO2,0.0
196,2063,reg1,OP_supply,CO2,0.0
197,2064,reg1,OP_supply,CO2,0.0
198,2065,reg1,OP_supply,CO2,0.0
199,2066,reg1,OP_supply,CO2,0.0
200,2067,reg1,OP_supply,CO2,0.0
201,2068,reg1,OP_supply,CO2,0.0
202,2069,reg1,OP_supply,CO2,0.0
203,2070,reg1,OP_supply,CO2,0.0
204,2020,reg1,BW_supply,CO2,0.0
205,2021,reg1,BW_supply,CO2,0.0
206,2022,reg1,BW_supply,CO2,0.0
207,2023,reg1,BW_supply,CO2,0.0
208,2024,reg1,BW_supply,CO2,0.0
209,2025,reg1,BW_supply,CO2,0.0
210,2026,reg1,BW_supply,CO2,0.0
211,2027,reg1,BW_supply,CO2,0.0
212,2028,reg1,BW_supply,CO2,0.0
213,2029,reg1,BW_supply,CO2,0.0
214,2030,reg1,BW_supply,CO2,0.0
215,2031,reg1,BW_supply,CO2,0.0
216,2032,reg1,BW_supply,CO2,0.0
217,2033,reg1,BW_supply,CO2,0.0
218,2034,reg1,BW_supply,CO2,0.0
219,2035,reg1,BW_supply,CO2,0.0
220,2036,reg1,BW_supply,CO2,0.0
221,2037,reg1,BW_supply,CO2,0.0
222,2038,reg1,BW_supply,CO2,0.0
223,2039,reg1,BW_supply,CO2,0.0
224,2040,reg1,BW_supply,CO2,0.0
225,2041,reg1,BW_supply,CO2,0.0
226,2042,reg1,BW_supply,CO2,0.0
227,2043,reg1,BW_supply,CO2,0.0
228,2044,reg1,BW_supply,CO2,0.0
229,2045,reg1,BW_supply,CO2,0.0
230,2046,reg1,BW_supply,CO2,0.0
231,2047,reg1,BW_supply,CO2,0.0
232,2048,reg1,BW_supply,CO2,0.0
233,2049,reg1,BW_supply,CO2,0.0
234,2050,reg1,BW_supply,CO2,0.0
235,2051,reg1,BW_supply,CO2,0.0
236,2052,reg1,BW_supply,CO2,0.0
237,2053,reg1,BW_supply,CO2,0.0
238,2054,reg1,BW_supply,CO2,0.0
239,2055,reg1,BW_supply,CO2,0.0
240,2056,reg1,BW_supply,CO2,0.0
241,2057,reg1,BW_supply,CO2,0.0
242,2058,reg1,BW_supply,CO2,0.0
243,2059,reg1,BW_supply,CO2,0.0
244,2060,reg1,BW_supply,CO2,0.0
245,2061,reg1,BW_supply,CO2,0.0
246,2062,reg1,BW_supply,CO2,0.0
247,2063,reg1,BW_supply,CO2,0.0
248,2064,reg1,BW_supply,CO2,0.0
249,2065,reg1,BW_supply,CO2,0.0
250,2066,reg1,BW_supply,CO2,0.0
251,2067,reg1,BW_supply,CO2,0.0
252,2068,reg1,BW_supply,CO2,0.0
253,2069,reg1,BW_supply,CO2,0.0
254,2070,reg1,BW_supply,CO2,0.0
255,2020,reg1,Bio_oil_supply,CO2,0.0
256,2021,reg1,Bio_oil_supply,CO2,0.0
257,2022,reg1,Bio_oil_supply,CO2,0.0
258,2023,reg1,Bio_oil_supply,CO2,0.0
259,2024,reg1,Bio_oil_supply,CO2,0.0
260,2025,reg1,Bio_oil_supply,CO2,0.0
261,2026,reg1,Bio_oil_supply,CO2,0.0
262,2027,reg1,Bio_oil_supply,CO2,0.0
263,2028,reg1,Bio_oil_supply,CO2,0.0
264,2029,reg1,Bio_oil_supply,CO2,0.0
265,2030,reg1,Bio_oil_supply,CO2,0.0
266,2031,reg1,Bio_oil_supply,CO2,0.0
267,2032,reg1,Bio_oil_supply,CO2,0.0
268,2033,reg1,Bio_oil_supply,CO2,0.0
269,2034,reg1,Bio_oil_supply,CO2,0.0
270,2035,reg1,Bio_oil_supply,CO2,0.0
271,2036,reg1,Bio_oil_supply,CO2,0.0
272,2037,reg1,Bio_oil_supply,CO2,0.0
273,2038,reg1,Bio_oil_supply,CO2,0.0
274,2039,reg1,Bio_oil_supply,CO2,0.0
275,2040,reg1,Bio_oil_supply,CO2,0.0
276,2041,reg1,Bio_oil_supply,CO2,0.0
277,2042,reg1,Bio_oil_supply,CO2,0.0
278,2043,reg1,Bio_oil_supply,CO2,0.0
279,2044,reg1,Bio_oil_supply,CO2,0.0
280,2045,reg1,Bio_oil_supply,CO2,0.0
281,2046,reg1,Bio_oil_supply,CO2,0.0
282,2047,reg1,Bio_oil_supply,CO2,0.0
283,2048,reg1,Bio_oil_supply,CO2,0.0
284,2049,reg1,Bio_oil_supply,CO2,0.0
285,2050,reg1,Bio_oil_supply,CO2,0.0
286,2051,reg1,Bio_oil_supply,CO2,0.0
287,2052,reg1,Bio_oil_supply,CO2,0.0
288,2053,reg1,Bio_oil_supply,CO2,0.0
289,2054,reg1,Bio_oil_supply,CO2,0.0
290,2055,reg1,Bio_oil_supply,CO2,0.0
291,2056,reg1,Bio_oil_supply,CO2,0.0
292,2057,reg1,Bio_oil_supply,CO2,0.0
293,2058,reg1,Bio_oil_supply,CO2,0.0
294,2059,reg1,Bio_oil_supply,CO2,0.0
295,2060,reg1,Bio_oil_supply,CO2,0.0
296,2061,reg1,Bio_oil_supply,CO2,0.0
297,2062,reg1,Bio_oil_supply,CO2,0.0
298,2063,reg1,Bio_oil_supply,CO2,0.0
299,2064,reg1,Bio_oil_supply,CO2,0.0
300,2065,reg1,Bio_oil_supply,CO2,0.0
301,2066,reg1,Bio_oil_supply,CO2,0.0
302,2067,reg1,Bio_oil_supply,CO2,0.0
303,2068,reg1,Bio_oil_supply,CO2,0.0
304,2069,reg1,Bio_oil_supply,CO2,0.0
305,2070,reg1,Bio_oil_supply,CO2,0.0
306,2020,reg1,Geo_PP,CO2,0.0
307,2021,reg1,Geo_PP,CO2,0.0
308,2022,reg1,Geo_PP,CO2,0.0
309,2023,reg1,Geo_PP,CO2,0.0
310,2024,reg1,Geo_PP,CO2,0.0
311,2025,reg1,Geo_PP,CO2,0.0
312,2026,reg1,Geo_PP,CO2,0.0
313,2027,reg1,Geo_PP,CO2,0.0
314,2028,reg1,Geo_PP,CO2,0.0
315,2029,reg1,Geo_PP,CO2,0.0
316,2030,reg1,Geo_PP,CO2,0.0
317,2031,reg1,Geo_PP,CO2,0.0
318,2032,reg1,Geo_PP,CO2,0.0
319,2033,reg1,Geo_PP,CO2,0.0
320,2034,reg1,Geo_PP,CO2,0.0
321,2035,reg1,Geo_PP,CO2,0.0
322,2036,reg1,Geo_PP,CO2,0.0
323,2037,reg1,Geo_PP,CO2,0.0
324,2038,reg1,Geo_PP,CO2,0.0
325,2039,reg1,Geo_PP,CO2,0.0
326,2040,reg1,Geo_PP,CO2,0.0
327,2041,reg1,Geo_PP,CO2,0.0
328,2042,reg1,Geo_PP,CO2,0.0
329,2043,reg1,Geo_PP,CO2,0.0
330,2044,reg1,Geo_PP,CO2,0.0
331,2045,reg1,Geo_PP,CO2,0.0
332,2046,reg1,Geo_PP,CO2,0.0
333,2047,reg1,Geo_PP,CO2,0.0
334,2048,reg1,Geo_PP,CO2,0.0
335,2049,reg1,Geo_PP,CO2,0.0
336,2050,reg1,Geo_PP,CO2,0.0
337,2051,reg1,Geo_PP,CO2,0.0
338,2052,reg1,Geo_PP,CO2,0.0
339,2053,reg1,Geo_PP,CO2,0.0
340,2054,reg1,Geo_PP,CO2,0.0
341,2055,reg1,Geo_PP,CO2,0.0
342,2056,reg1,Geo_PP,CO2,0.0
343,2057,reg1,Geo_PP,CO2,0.0
344,2058,reg1,Geo_PP,CO2,0.0
345,2059,reg1,Geo_PP,CO2,0.0
346,2060,reg1,Geo_PP,CO2,0.0
347,2061,reg1,Geo_PP,CO2,0.0
348,2062,reg1,Geo_PP,CO2,0.0
349,2063,reg1,Geo_PP,CO2,0.0
350,2064,reg1,Geo_PP,CO2,0.0
351,2065,reg1,Geo_PP,CO2,0.0
352,2066,reg1,Geo_PP,CO2,0.0
353,2067,reg1,Geo_PP,CO2,0.0
354,2068,reg1,Geo_PP,CO2,0.0
355,2069,reg1,Geo_PP,CO2,0.0
356,2070,reg1,Geo_PP,CO2,0.0
357,2020,reg1,Solar_PV_PP,CO2,0.0
358,2021,reg1,Solar_PV_PP,CO2,0.0
359,2022,reg1,Solar_PV_PP,CO2,0.0
360,2023,reg1,Solar_PV_PP,CO2,0.0
361,2024,reg1,Solar_PV_PP,CO2,0.0
362,2025,reg1,Solar_PV_PP,CO2,0.0
363,2026,reg1,Solar_PV_PP,CO2,0.0
364,2027,reg1,Solar_PV_PP,CO2,0.0
365,2028,reg1,Solar_PV_PP,CO2,0.0
366,2029,reg1,Solar_PV_PP,CO2,0.0
367,2030,reg1,Solar_PV_PP,CO2,0.0
368,2031,reg1,Solar_PV_PP,CO2,0.0
369,2032,reg1,Solar_PV_PP,CO2,0.0
370,2033,reg1,Solar_PV_PP,CO2,0.0
371,2034,reg1,Solar_PV_PP,CO2,0.0
372,2035,reg1,Solar_PV_PP,CO2,0.0
373,2036,reg1,Solar_PV_PP,CO2,0.0
374,2037,reg1,Solar_PV_PP,CO2,0.0
375,2038,reg1,Solar_PV_PP,CO2,0.0
376,2039,reg1,Solar_PV_PP,CO2,0.0
377,2040,reg1,Solar_PV_PP,CO2,0.0
378,2041,reg1,Solar_PV_PP,CO2,0.0
379,2042,reg1,Solar_PV_PP,CO2,0.0
380,2043,reg1,Solar_PV_PP,CO2,0.0
381,2044,reg1,Solar_PV_PP,CO2,0.0
382,2045,reg1,Solar_PV_PP,CO2,0.0
383,2046,reg1,Solar_PV_PP,CO2,0.0
384,2047,reg1,Solar_PV_PP,CO2,0.0
385,2048,reg1,Solar_PV_PP,CO2,0.0
386,2049,reg1,Solar_PV_PP,CO2,0.0
387,2050,reg1,Solar_PV_PP,CO2,0.0
388,2051,reg1,Solar_PV_PP,CO2,0.0
389,2052,reg1,Solar_PV_PP,CO2,0.0
390,2053,reg1,Solar_PV_PP,CO2,0.0
391,2054,reg1,Solar_PV_PP,CO2,0.0
392,2055,reg1,Solar_PV_PP,CO2,0.0
393,2056,reg1,Solar_PV_PP,CO2,0.0
394,2057,reg1,Solar_PV_PP,CO2,0.0
395,2058,reg1,Solar_PV_PP,CO2,0.0
396,2059,reg1,Solar_PV_PP,CO2,0.0
397,2060,reg1,Solar_PV_PP,CO2,0.0
398,2061,reg1,Solar_PV_PP,CO2,0.0
399,2062,reg1,Solar_PV_PP,CO2,0.0
400,2063,reg1,Solar_PV_PP,CO2,0.0
401,2064,reg1,Solar_PV_PP,CO2,0.0
402,2065,reg1,Solar_PV_PP,CO2,0.0
403,2066,reg1,Solar_PV_PP,CO2,0.0
404,2067,reg1,Solar_PV_PP,CO2,0.0
405,2068,reg1,Solar_PV_PP,CO2,0.0
406,2069,reg1,Solar_PV_PP,CO2,0.0
407,2070,reg1,Solar_PV_PP,CO2,0.0
408,2020,reg1,Wind_PP,CO2,0.0
409,2021,reg1,Wind_PP,CO2,0.0
410,2022,reg1,Wind_PP,CO2,0.0
411,2023,reg1,Wind_PP,CO2,0.0
412,2024,reg1,Wind_PP,CO2,0.0
413,2025,reg1,Wind_PP,CO2,0.0
414,2026,reg1,Wind_PP,CO2,0.0
415,2027,reg1,Wind_PP,CO2,0.0
416,2028,reg1,Wind_PP,CO2,0.0
417,2029,reg1,Wind_PP,CO2,0.0
418,2030,reg1,Wind_PP,CO2,0.0
419,2031,reg1,Wind_PP,CO2,0.0
420,2032,reg1,Wind_PP,CO2,0.0
421,2033,reg1,Wind_PP,CO2,0.0
422,2034,reg1,Wind_PP,CO2,0.0
423,2035,reg1,Wind_PP,CO2,0.0
424,2036,reg1,Wind_PP,CO2,0.0
425,2037,reg1,Wind_PP,CO2,0.0
426,2038,reg1,Wind_PP,CO2,0.0
427,2039,reg1,Wind_PP,CO2,0.0
428,2040,reg1,Wind_PP,CO2,0.0
429,2041,reg1,Wind_PP,CO2,0.0
430,2042,reg1,Wind_PP,CO2,0.0
431,2043,reg1,Wind_PP,CO2,0.0
432,2044,reg1,Wind_PP,CO2,0.0
433,2045,reg1,Wind_PP,CO2,0.0
434,2046,reg1,Wind_PP,CO2,0.0
435,2047,reg1,Wind_PP,CO2,0.0
436,2048,reg1,Wind_PP,CO2,0.0
437,2049,reg1,Wind_PP,CO2,0.0
438,2050,reg1,Wind_PP,CO2,0.0
