,Datetime,Region,Technology,Tech category,Value
0,2020,reg1,Oil_supply,Supply,10000000000.0
1,2021,reg1,Oil_supply,Supply,10000000000.0
2,2022,reg1,Oil_supply,Supply,10000000000.0
3,2023,reg1,Oil_supply,Supply,10000000000.0
4,2024,reg1,Oil_supply,Supply,10000000000.0
5,2025,reg1,Oil_supply,Supply,10000000000.0
6,2026,reg1,Oil_supply,Supply,10000000000.0
7,2027,reg1,Oil_supply,Supply,10000000000.0
8,2028,reg1,Oil_supply,Supply,10000000000.0
9,2029,reg1,Oil_supply,Supply,10000000000.0
10,2030,reg1,Oil_supply,Supply,10000000000.0
11,2031,reg1,Oil_supply,Supply,10000000000.0
12,2032,reg1,Oil_supply,Supply,10000000000.0
13,2033,reg1,Oil_supply,Supply,10000000000.0
14,2034,reg1,Oil_supply,Supply,10000000000.0
15,2035,reg1,Oil_supply,Supply,10000000000.0
16,2036,reg1,Oil_supply,Supply,10000000000.0
17,2037,reg1,Oil_supply,Supply,10000000000.0
18,2038,reg1,Oil_supply,Supply,10000000000.0
19,2039,reg1,Oil_supply,Supply,10000000000.0
20,2040,reg1,Oil_supply,Supply,10000000000.0
21,2041,reg1,Oil_supply,Supply,10000000000.0
22,2042,reg1,Oil_supply,Supply,10000000000.0
23,2043,reg1,Oil_supply,Supply,10000000000.0
24,2044,reg1,Oil_supply,Supply,10000000000.0
25,2045,reg1,Oil_supply,Supply,10000000000.0
26,2046,reg1,Oil_supply,Supply,10000000000.0
27,2047,reg1,Oil_supply,Supply,10000000000.0
28,2048,reg1,Oil_supply,Supply,10000000000.0
29,2049,reg1,Oil_supply,Supply,10000000000.0
30,2050,reg1,Oil_supply,Supply,10000000000.0
31,2051,reg1,Oil_supply,Supply,10000000000.0
32,2052,reg1,Oil_supply,Supply,10000000000.0
33,2053,reg1,Oil_supply,Supply,10000000000.0
34,2054,reg1,Oil_supply,Supply,10000000000.0
35,2055,reg1,Oil_supply,Supply,10000000000.0
36,2056,reg1,Oil_supply,Supply,10000000000.0
37,2057,reg1,Oil_supply,Supply,10000000000.0
38,2058,reg1,Oil_supply,Supply,10000000000.0
39,2059,reg1,Oil_supply,Supply,10000000000.0
40,2060,reg1,Oil_supply,Supply,10000000000.0
41,2061,reg1,Oil_supply,Supply,10000000000.0
42,2062,reg1,Oil_supply,Supply,10000000000.0
43,2063,reg1,Oil_supply,Supply,10000000000.0
44,2064,reg1,Oil_supply,Supply,10000000000.0
45,2065,reg1,Oil_supply,Supply,10000000000.0
46,2066,reg1,Oil_supply,Supply,10000000000.0
47,2067,reg1,Oil_supply,Supply,10000000000.0
48,2068,reg1,Oil_supply,Supply,10000000000.0
49,2069,reg1,Oil_supply,Supply,10000000000.0
50,2070,reg1,Oil_supply,Supply,10000000000.0
51,2020,reg1,NG_supply,Supply,10000000000.0
52,2021,reg1,NG_supply,Supply,10000000000.0
53,2022,reg1,NG_supply,Supply,10000000000.0
54,2023,reg1,NG_supply,Supply,10000000000.0
55,2024,reg1,NG_supply,Supply,10000000000.0
56,2025,reg1,NG_supply,Supply,10000000000.0
57,2026,reg1,NG_supply,Supply,10000000000.0
58,2027,reg1,NG_supply,Supply,10000000000.0
59,2028,reg1,NG_supply,Supply,10000000000.0
60,2029,reg1,NG_supply,Supply,10000000000.0
61,2030,reg1,NG_supply,Supply,10000000000.0
62,2031,reg1,NG_supply,Supply,10000000000.0
63,2032,reg1,NG_supply,Supply,10000000000.0
64,2033,reg1,NG_supply,Supply,10000000000.0
65,2034,reg1,NG_supply,Supply,10000000000.0
66,2035,reg1,NG_supply,Supply,10000000000.0
67,2036,reg1,NG_supply,Supply,10000000000.0
68,2037,reg1,NG_supply,Supply,10000000000.0
69,2038,reg1,NG_supply,Supply,10000000000.0
70,2039,reg1,NG_supply,Supply,10000000000.0
71,2040,reg1,NG_supply,Supply,10000000000.0
72,2041,reg1,NG_supply,Supply,10000000000.0
73,2042,reg1,NG_supply,Supply,10000000000.0
74,2043,reg1,NG_supply,Supply,10000000000.0
75,2044,reg1,NG_supply,Supply,10000000000.0
76,2045,reg1,NG_supply,Supply,10000000000.0
77,2046,reg1,NG_supply,Supply,10000000000.0
78,2047,reg1,NG_supply,Supply,10000000000.0
79,2048,reg1,NG_supply,Supply,10000000000.0
80,2049,reg1,NG_supply,Supply,10000000000.0
81,2050,reg1,NG_supply,Supply,10000000000.0
82,2051,reg1,NG_supply,Supply,10000000000.0
83,2052,reg1,NG_supply,Supply,10000000000.0
84,2053,reg1,NG_supply,Supply,10000000000.0
85,2054,reg1,NG_supply,Supply,10000000000.0
86,2055,reg1,NG_supply,Supply,10000000000.0
87,2056,reg1,NG_supply,Supply,10000000000.0
88,2057,reg1,NG_supply,Supply,10000000000.0
89,2058,reg1,NG_supply,Supply,10000000000.0
90,2059,reg1,NG_supply,Supply,10000000000.0
91,2060,reg1,NG_supply,Supply,10000000000.0
92,2061,reg1,NG_supply,Supply,10000000000.0
93,2062,reg1,NG_supply,Supply,10000000000.0
94,2063,reg1,NG_supply,Supply,10000000000.0
95,2064,reg1,NG_supply,Supply,10000000000.0
96,2065,reg1,NG_supply,Supply,10000000000.0
97,2066,reg1,NG_supply,Supply,10000000000.0
98,2067,reg1,NG_supply,Supply,10000000000.0
99,2068,reg1,NG_supply,Supply,10000000000.0
100,2069,reg1,NG_supply,Supply,10000000000.0
101,2070,reg1,NG_supply,Supply,10000000000.0
102,2020,reg1,SFF_supply,Supply,10000000000.0
103,2021,reg1,SFF_supply,Supply,10000000000.0
104,2022,reg1,SFF_supply,Supply,10000000000.0
105,2023,reg1,SFF_supply,Supply,10000000000.0
106,2024,reg1,SFF_supply,Supply,10000000000.0
107,2025,reg1,SFF_supply,Supply,10000000000.0
108,2026,reg1,SFF_supply,Supply,10000000000.0
109,2027,reg1,SFF_supply,Supply,10000000000.0
110,2028,reg1,SFF_supply,Supply,10000000000.0
111,2029,reg1,SFF_supply,Supply,10000000000.0
112,2030,reg1,SFF_supply,Supply,10000000000.0
113,2031,reg1,SFF_supply,Supply,10000000000.0
114,2032,reg1,SFF_supply,Supply,10000000000.0
115,2033,reg1,SFF_supply,Supply,10000000000.0
116,2034,reg1,SFF_supply,Supply,10000000000.0
117,2035,reg1,SFF_supply,Supply,10000000000.0
118,2036,reg1,SFF_supply,Supply,10000000000.0
119,2037,reg1,SFF_supply,Supply,10000000000.0
120,2038,reg1,SFF_supply,Supply,10000000000.0
121,2039,reg1,SFF_supply,Supply,10000000000.0
122,2040,reg1,SFF_supply,Supply,10000000000.0
123,2041,reg1,SFF_supply,Supply,10000000000.0
124,2042,reg1,SFF_supply,Supply,10000000000.0
125,2043,reg1,SFF_supply,Supply,10000000000.0
126,2044,reg1,SFF_supply,Supply,10000000000.0
127,2045,reg1,SFF_supply,Supply,10000000000.0
128,2046,reg1,SFF_supply,Supply,10000000000.0
129,2047,reg1,SFF_supply,Supply,10000000000.0
130,2048,reg1,SFF_supply,Supply,10000000000.0
131,2049,reg1,SFF_supply,Supply,10000000000.0
132,2050,reg1,SFF_supply,Supply,10000000000.0
133,2051,reg1,SFF_supply,Supply,10000000000.0
134,2052,reg1,SFF_supply,Supply,10000000000.0
135,2053,reg1,SFF_supply,Supply,10000000000.0
136,2054,reg1,SFF_supply,Supply,10000000000.0
137,2055,reg1,SFF_supply,Supply,10000000000.0
138,2056,reg1,SFF_supply,Supply,10000000000.0
139,2057,reg1,SFF_supply,Supply,10000000000.0
140,2058,reg1,SFF_supply,Supply,10000000000.0
141,2059,reg1,SFF_supply,Supply,10000000000.0
142,2060,reg1,SFF_supply,Supply,10000000000.0
143,2061,reg1,SFF_supply,Supply,10000000000.0
144,2062,reg1,SFF_supply,Supply,10000000000.0
145,2063,reg1,SFF_supply,Supply,10000000000.0
146,2064,reg1,SFF_supply,Supply,10000000000.0
147,2065,reg1,SFF_supply,Supply,10000000000.0
148,2066,reg1,SFF_supply,Supply,10000000000.0
149,2067,reg1,SFF_supply,Supply,10000000000.0
150,2068,reg1,SFF_supply,Supply,10000000000.0
151,2069,reg1,SFF_supply,Supply,10000000000.0
152,2070,reg1,SFF_supply,Supply,10000000000.0
153,2020,reg1,OP_supply,Supply,10000000000.0
154,2021,reg1,OP_supply,Supply,10000000000.0
155,2022,reg1,OP_supply,Supply,10000000000.0
156,2023,reg1,OP_supply,Supply,10000000000.0
157,2024,reg1,OP_supply,Supply,10000000000.0
158,2025,reg1,OP_supply,Supply,10000000000.0
159,2026,reg1,OP_supply,Supply,10000000000.0
160,2027,reg1,OP_supply,Supply,10000000000.0
161,2028,reg1,OP_supply,Supply,10000000000.0
162,2029,reg1,OP_supply,Supply,10000000000.0
163,2030,reg1,OP_supply,Supply,10000000000.0
164,2031,reg1,OP_supply,Supply,10000000000.0
165,2032,reg1,OP_supply,Supply,10000000000.0
166,2033,reg1,OP_supply,Supply,10000000000.0
167,2034,reg1,OP_supply,Supply,10000000000.0
168,2035,reg1,OP_supply,Supply,10000000000.0
169,2036,reg1,OP_supply,Supply,10000000000.0
170,2037,reg1,OP_supply,Supply,10000000000.0
171,2038,reg1,OP_supply,Supply,10000000000.0
172,2039,reg1,OP_supply,Supply,10000000000.0
173,2040,reg1,OP_supply,Supply,10000000000.0
174,2041,reg1,OP_supply,Supply,10000000000.0
175,2042,reg1,OP_supply,Supply,10000000000.0
176,2043,reg1,OP_supply,Supply,10000000000.0
177,2044,reg1,OP_supply,Supply,10000000000.0
178,2045,reg1,OP_supply,Supply,10000000000.0
179,2046,reg1,OP_supply,Supply,10000000000.0
180,2047,reg1,OP_supply,Supply,10000000000.0
181,2048,reg1,OP_supply,Supply,10000000000.0
182,2049,reg1,OP_supply,Supply,10000000000.0
183,2050,reg1,OP_supply,Supply,10000000000.0
184,2051,reg1,OP_supply,Supply,10000000000.0
185,2052,reg1,OP_supply,Supply,10000000000.0
186,2053,reg1,OP_supply,Supply,10000000000.0
187,2054,reg1,OP_supply,Supply,10000000000.0
188,2055,reg1,OP_supply,Supply,10000000000.0
189,2056,reg1,OP_supply,Supply,10000000000.0
190,2057,reg1,OP_supply,Supply,10000000000.0
191,2058,reg1,OP_supply,Supply,10000000000.0
192,2059,reg1,OP_supply,Supply,10000000000.0
193,2060,reg1,OP_supply,Supply,10000000000.0
194,2061,reg1,OP_supply,Supply,10000000000.0
195,2062,reg1,OP_supply,Supply,10000000000.0
196,2063,reg1,OP_supply,Supply,10000000000.0
197,2064,reg1,OP_supply,Supply,10000000000.0
198,2065,reg1,OP_supply,Supply,10000000000.0
199,2066,reg1,OP_supply,Supply,10000000000.0
200,2067,reg1,OP_supply,Supply,10000000000.0
201,2068,reg1,OP_supply,Supply,10000000000.0
202,2069,reg1,OP_supply,Supply,10000000000.0
203,2070,reg1,OP_supply,Supply,10000000000.0
204,2020,reg1,BW_supply,Supply,10000000000.0
205,2021,reg1,BW_supply,Supply,10000000000.0
206,2022,reg1,BW_supply,Supply,10000000000.0
207,2023,reg1,BW_supply,Supply,10000000000.0
208,2024,reg1,BW_supply,Supply,10000000000.0
209,2025,reg1,BW_supply,Supply,10000000000.0
210,2026,reg1,BW_supply,Supply,10000000000.0
211,2027,reg1,BW_supply,Supply,10000000000.0
212,2028,reg1,BW_supply,Supply,10000000000.0
213,2029,reg1,BW_supply,Supply,10000000000.0
214,2030,reg1,BW_supply,Supply,10000000000.0
215,2031,reg1,BW_supply,Supply,10000000000.0
216,2032,reg1,BW_supply,Supply,10000000000.0
217,2033,reg1,BW_supply,Supply,10000000000.0
218,2034,reg1,BW_supply,Supply,10000000000.0
219,2035,reg1,BW_supply,Supply,10000000000.0
220,2036,reg1,BW_supply,Supply,10000000000.0
221,2037,reg1,BW_supply,Supply,10000000000.0
222,2038,reg1,BW_supply,Supply,10000000000.0
223,2039,reg1,BW_supply,Supply,10000000000.0
224,2040,reg1,BW_supply,Supply,10000000000.0
225,2041,reg1,BW_supply,Supply,10000000000.0
226,2042,reg1,BW_supply,Supply,10000000000.0
227,2043,reg1,BW_supply,Supply,10000000000.0
228,2044,reg1,BW_supply,Supply,10000000000.0
229,2045,reg1,BW_supply,Supply,10000000000.0
230,2046,reg1,BW_supply,Supply,10000000000.0
231,2047,reg1,BW_supply,Supply,10000000000.0
232,2048,reg1,BW_supply,Supply,10000000000.0
233,2049,reg1,BW_supply,Supply,10000000000.0
234,2050,reg1,BW_supply,Supply,10000000000.0
235,2051,reg1,BW_supply,Supply,10000000000.0
236,2052,reg1,BW_supply,Supply,10000000000.0
237,2053,reg1,BW_supply,Supply,10000000000.0
238,2054,reg1,BW_supply,Supply,10000000000.0
239,2055,reg1,BW_supply,Supply,10000000000.0
240,2056,reg1,BW_supply,Supply,10000000000.0
241,2057,reg1,BW_supply,Supply,10000000000.0
242,2058,reg1,BW_supply,Supply,10000000000.0
243,2059,reg1,BW_supply,Supply,10000000000.0
244,2060,reg1,BW_supply,Supply,10000000000.0
245,2061,reg1,BW_supply,Supply,10000000000.0
246,2062,reg1,BW_supply,Supply,10000000000.0
247,2063,reg1,BW_supply,Supply,10000000000.0
248,2064,reg1,BW_supply,Supply,10000000000.0
249,2065,reg1,BW_supply,Supply,10000000000.0
250,2066,reg1,BW_supply,Supply,10000000000.0
251,2067,reg1,BW_supply,Supply,10000000000.0
252,2068,reg1,BW_supply,Supply,10000000000.0
253,2069,reg1,BW_supply,Supply,10000000000.0
254,2070,reg1,BW_supply,Supply,10000000000.0
255,2020,reg1,Geo_PP,Supply,0.869
256,2021,reg1,Geo_PP,Supply,0.92555
257,2022,reg1,Geo_PP,Supply,0.9821
258,2023,reg1,Geo_PP,Supply,1.03865
259,2024,reg1,Geo_PP,Supply,1.0952000000000002
260,2025,reg1,Geo_PP,Supply,1.15175
261,2026,reg1,Geo_PP,Supply,1.2083
262,2027,reg1,Geo_PP,Supply,1.26485
263,2028,reg1,Geo_PP,Supply,1.3214000000000001
264,2029,reg1,Geo_PP,Supply,1.37795
265,2030,reg1,Geo_PP,Supply,1.4344999999999999
266,2031,reg1,Geo_PP,Supply,1.49105
267,2032,reg1,Geo_PP,Supply,1.5000000000000004
268,2033,reg1,Geo_PP,Supply,1.5000000000000002
269,2034,reg1,Geo_PP,Supply,1.5
270,2035,reg1,Geo_PP,Supply,1.5
271,2036,reg1,Geo_PP,Supply,1.5
272,2037,reg1,Geo_PP,Supply,1.5
273,2038,reg1,Geo_PP,Supply,1.5
274,2039,reg1,Geo_PP,Supply,1.5
275,2040,reg1,Geo_PP,Supply,1.5000000000000002
276,2041,reg1,Geo_PP,Supply,1.5
277,2042,reg1,Geo_PP,Supply,1.5
278,2043,reg1,Geo_PP,Supply,1.5
279,2044,reg1,Geo_PP,Supply,1.5
280,2045,reg1,Geo_PP,Supply,1.5
281,2046,reg1,Geo_PP,Supply,1.5
282,2047,reg1,Geo_PP,Supply,1.5
283,2048,reg1,Geo_PP,Supply,1.5
284,2049,reg1,Geo_PP,Supply,1.5
285,2050,reg1,Geo_PP,Supply,1.5
286,2051,reg1,Geo_PP,Supply,1.5
287,2052,reg1,Geo_PP,Supply,1.5
288,2053,reg1,Geo_PP,Supply,1.5
289,2054,reg1,Geo_PP,Supply,1.5
290,2055,reg1,Geo_PP,Supply,1.5
291,2056,reg1,Geo_PP,Supply,1.5
292,2057,reg1,Geo_PP,Supply,1.5
293,2058,reg1,Geo_PP,Supply,1.5
294,2059,reg1,Geo_PP,Supply,1.5
295,2060,reg1,Geo_PP,Supply,1.5
