,Datetime,Region,Technology,Emission,Value
0,2020,reg1,Oil_supply,CO2,38300580.562091954
1,2021,reg1,Oil_supply,CO2,38901142.58803844
2,2022,reg1,Oil_supply,CO2,41754627.647854194
3,2023,reg1,Oil_supply,CO2,40083395.320754625
4,2024,reg1,Oil_supply,CO2,40665086.02752436
5,2025,reg1,Oil_supply,CO2,41240486.29456852
6,2026,reg1,Oil_supply,CO2,40092899.37829078
7,2027,reg1,Oil_supply,CO2,38926577.11924154
8,2028,reg1,Oil_supply,CO2,37741721.80841345
9,2029,reg1,Oil_supply,CO2,33197877.755700294
10,2030,reg1,Oil_supply,CO2,35317266.14752456
11,2031,reg1,Oil_supply,CO2,34973548.86350219
12,2032,reg1,Oil_supply,CO2,34632580.816739105
13,2033,reg1,Oil_supply,CO2,34372085.5853563
14,2034,reg1,Oil_supply,CO2,33958892.43499074
15,2035,reg1,Oil_supply,CO2,33616580.33290885
16,2036,reg1,Oil_supply,CO2,32597302.48330468
17,2037,reg1,Oil_supply,CO2,31568432.86660389
18,2038,reg1,Oil_supply,CO2,28595317.38258698
19,2039,reg1,Oil_supply,CO2,26861076.305277307
20,2040,reg1,Oil_supply,CO2,25939771.119251125
21,2041,reg1,Oil_supply,CO2,24990545.658993945
22,2042,reg1,Oil_supply,CO2,24062900.422307633
23,2043,reg1,Oil_supply,CO2,23135255.185621385
24,2044,reg1,Oil_supply,CO2,22207609.948935147
25,2045,reg1,Oil_supply,CO2,21279964.712248858
26,2046,reg1,Oil_supply,CO2,21253702.874520086
27,2047,reg1,Oil_supply,CO2,21227441.036791343
28,2048,reg1,Oil_supply,CO2,21201179.199062593
29,2049,reg1,Oil_supply,CO2,21174917.361333847
30,2050,reg1,Oil_supply,CO2,21148655.523605105
31,2051,reg1,Oil_supply,CO2,21148655.5236051
32,2052,reg1,Oil_supply,CO2,21148655.523605105
33,2053,reg1,Oil_supply,CO2,21148655.52360511
34,2054,reg1,Oil_supply,CO2,21260232.89135244
35,2055,reg1,Oil_supply,CO2,21148655.523605056
36,2056,reg1,Oil_supply,CO2,21148655.5236051
37,2057,reg1,Oil_supply,CO2,21148655.523605105
38,2058,reg1,Oil_supply,CO2,21148655.5236051
39,2059,reg1,Oil_supply,CO2,21148655.5236051
40,2060,reg1,Oil_supply,CO2,21148655.5236051
41,2061,reg1,Oil_supply,CO2,21148655.5236051
42,2062,reg1,Oil_supply,CO2,21148655.5236051
43,2063,reg1,Oil_supply,CO2,21148655.5236051
44,2064,reg1,Oil_supply,CO2,21148655.5236051
45,2065,reg1,Oil_supply,CO2,21148655.5236051
46,2066,reg1,Oil_supply,CO2,21148655.52360511
47,2067,reg1,Oil_supply,CO2,21279964.712248832
48,2068,reg1,Oil_supply,CO2,21148655.523605093
49,2069,reg1,Oil_supply,CO2,21148655.5236051
50,2070,reg1,Oil_supply,CO2,21148655.5236051
51,2020,reg1,NG_supply,CO2,83320299.46976724
52,2021,reg1,NG_supply,CO2,72916118.80896355
53,2022,reg1,NG_supply,CO2,67851472.06830032
54,2023,reg1,NG_supply,CO2,74387664.08917886
55,2024,reg1,NG_supply,CO2,73004261.82999852
56,2025,reg1,NG_supply,CO2,71271689.26686671
57,2026,reg1,NG_supply,CO2,69290616.19456525
58,2027,reg1,NG_supply,CO2,67539675.46321896
59,2028,reg1,NG_supply,CO2,66049449.688995145
60,2029,reg1,NG_supply,CO2,64630917.410390854
61,2030,reg1,NG_supply,CO2,63687401.1579312
62,2031,reg1,NG_supply,CO2,62070575.34592696
63,2032,reg1,NG_supply,CO2,60868810.69417162
64,2033,reg1,NG_supply,CO2,58844283.275736555
65,2034,reg1,NG_supply,CO2,57707134.63258577
66,2035,reg1,NG_supply,CO2,56609359.09870696
67,2036,reg1,NG_supply,CO2,58455088.502828956
68,2037,reg1,NG_supply,CO2,60333140.80330658
69,2038,reg1,NG_supply,CO2,61772531.669529796
70,2039,reg1,NG_supply,CO2,63554407.9746024
71,2040,reg1,NG_supply,CO2,65247045.23868373
72,2041,reg1,NG_supply,CO2,68097192.14906232
73,2042,reg1,NG_supply,CO2,70374735.22886631
74,2043,reg1,NG_supply,CO2,72621425.23264828
75,2044,reg1,NG_supply,CO2,74666618.67269468
76,2045,reg1,NG_supply,CO2,76857383.353026
77,2046,reg1,NG_supply,CO2,76460267.34974329
78,2047,reg1,NG_supply,CO2,76066846.7714837
79,2048,reg1,NG_supply,CO2,75642229.68123636
80,2049,reg1,NG_supply,CO2,75217612.59098902
81,2050,reg1,NG_supply,CO2,74789269.26720893
82,2051,reg1,NG_supply,CO2,74791490.35831119
83,2052,reg1,NG_supply,CO2,74793880.55642377
84,2053,reg1,NG_supply,CO2,74795654.30521496
85,2054,reg1,NG_supply,CO2,74954917.00270808
86,2055,reg1,NG_supply,CO2,74736786.22094773
87,2056,reg1,NG_supply,CO2,74814138.39057049
88,2057,reg1,NG_supply,CO2,74814138.3905705
89,2058,reg1,NG_supply,CO2,74814138.3905705
90,2059,reg1,NG_supply,CO2,74814138.39057049
91,2060,reg1,NG_supply,CO2,74809451.20321633
92,2061,reg1,NG_supply,CO2,74801700.49679774
93,2062,reg1,NG_supply,CO2,74800281.05561355
94,2063,reg1,NG_supply,CO2,74810607.44143319
95,2064,reg1,NG_supply,CO2,74782513.11038476
96,2065,reg1,NG_supply,CO2,74975525.13153106
97,2066,reg1,NG_supply,CO2,74708449.95283647
98,2067,reg1,NG_supply,CO2,74522817.94087504
99,2068,reg1,NG_supply,CO2,74412358.85668926
100,2069,reg1,NG_supply,CO2,74407229.52255142
101,2070,reg1,NG_supply,CO2,74478974.02854133
102,2020,reg1,SFF_supply,CO2,2185148.467947185
103,2021,reg1,SFF_supply,CO2,2239359.103895283
104,2022,reg1,SFF_supply,CO2,2237315.5912333014
105,2023,reg1,SFF_supply,CO2,722209.8809883612
106,2024,reg1,SFF_supply,CO2,859159.1349354199
107,2025,reg1,SFF_supply,CO2,996108.3888824786
108,2026,reg1,SFF_supply,CO2,958952.4815599923
109,2027,reg1,SFF_supply,CO2,921718.8358888681
110,2028,reg1,SFF_supply,CO2,884405.3773816263
111,2029,reg1,SFF_supply,CO2,919101.8217513034
112,2030,reg1,SFF_supply,CO2,1125999.8873639267
113,2031,reg1,SFF_supply,CO2,1215956.650689096
114,2032,reg1,SFF_supply,CO2,1319933.6311560457
115,2033,reg1,SFF_supply,CO2,1333176.0058544478
116,2034,reg1,SFF_supply,CO2,775425.0492520692
117,2035,reg1,SFF_supply,CO2,766898.7245236136
118,2036,reg1,SFF_supply,CO2,777014.5003086509
119,2037,reg1,SFF_supply,CO2,918287.4222933444
120,2038,reg1,SFF_supply,CO2,972176.6210334172
121,2039,reg1,SFF_supply,CO2,938848.1162712949
122,2040,reg1,SFF_supply,CO2,927629.2648242599
123,2041,reg1,SFF_supply,CO2,822215.8239194904
124,2042,reg1,SFF_supply,CO2,785080.2026069519
125,2043,reg1,SFF_supply,CO2,780803.9232800112
126,2044,reg1,SFF_supply,CO2,757346.4803896443
127,2045,reg1,SFF_supply,CO2,714775.7842809901
128,2046,reg1,SFF_supply,CO2,720272.8614922016
129,2047,reg1,SFF_supply,CO2,725769.9387034132
130,2048,reg1,SFF_supply,CO2,731267.015914625
131,2049,reg1,SFF_supply,CO2,736764.0931258369
132,2050,reg1,SFF_supply,CO2,742261.1703370486
133,2051,reg1,SFF_supply,CO2,742261.1703370486
134,2052,reg1,SFF_supply,CO2,742261.1703370486
135,2053,reg1,SFF_supply,CO2,742261.1703370486
136,2054,reg1,SFF_supply,CO2,742261.1703370486
137,2055,reg1,SFF_supply,CO2,742261.1703370486
138,2056,reg1,SFF_supply,CO2,742261.1703370486
139,2057,reg1,SFF_supply,CO2,742261.1703370486
140,2058,reg1,SFF_supply,CO2,742261.1703370486
141,2059,reg1,SFF_supply,CO2,742261.1703370486
142,2060,reg1,SFF_supply,CO2,742261.1703370486
143,2061,reg1,SFF_supply,CO2,742261.1703370486
144,2062,reg1,SFF_supply,CO2,742261.1703370486
145,2063,reg1,SFF_supply,CO2,742261.1703370486
146,2064,reg1,SFF_supply,CO2,742261.1703370486
147,2065,reg1,SFF_supply,CO2,742261.1703370486
148,2066,reg1,SFF_supply,CO2,742261.1703370486
149,2067,reg1,SFF_supply,CO2,742261.1703370486
150,2068,reg1,SFF_supply,CO2,742261.1703370486
151,2069,reg1,SFF_supply,CO2,742261.1703370486
152,2070,reg1,SFF_supply,CO2,742261.1703370486
153,2020,reg1,OP_supply,CO2,0.0
154,2021,reg1,OP_supply,CO2,0.0
155,2022,reg1,OP_supply,CO2,0.0
156,2023,reg1,OP_supply,CO2,0.0
157,2024,reg1,OP_supply,CO2,0.0
158,2025,reg1,OP_supply,CO2,0.0
159,2026,reg1,OP_supply,CO2,0.0
160,2027,reg1,OP_supply,CO2,0.0
161,2028,reg1,OP_supply,CO2,0.0
162,2029,reg1,OP_supply,CO2,0.0
163,2030,reg1,OP_supply,CO2,0.0
164,2031,reg1,OP_supply,CO2,0.0
165,2032,reg1,OP_supply,CO2,0.0
166,2033,reg1,OP_supply,CO2,0.0
167,2034,reg1,OP_supply,CO2,0.0
168,2035,reg1,OP_supply,CO2,0.0
169,2036,reg1,OP_supply,CO2,0.0
170,2037,reg1,OP_supply,CO2,0.0
171,2038,reg1,OP_supply,CO2,0.0
172,2039,reg1,OP_supply,CO2,0.0
173,2040,reg1,OP_supply,CO2,0.0
174,2041,reg1,OP_supply,CO2,0.0
175,2042,reg1,OP_supply,CO2,0.0
176,2043,reg1,OP_supply,CO2,0.0
177,2044,reg1,OP_supply,CO2,0.0
178,2045,reg1,OP_supply,CO2,0.0
179,2046,reg1,OP_supply,CO2,0.0
180,2047,reg1,OP_supply,CO2,0.0
181,2048,reg1,OP_supply,CO2,0.0
182,2049,reg1,OP_supply,CO2,0.0
183,2050,reg1,OP_supply,CO2,0.0
184,2051,reg1,OP_supply,CO2,0.0
185,2052,reg1,OP_supply,CO2,0.0
186,2053,reg1,OP_supply,CO2,0.0
187,2054,reg1,OP_supply,CO2,0.0
188,2055,reg1,OP_supply,CO2,0.0
189,2056,reg1,OP_supply,CO2,0.0
190,2057,reg1,OP_supply,CO2,0.0
191,2058,reg1,OP_supply,CO2,0.0
192,2059,reg1,OP_supply,CO2,0.0
193,2060,reg1,OP_supply,CO2,0.0
194,2061,reg1,OP_supply,CO2,0.0
195,2062,reg1,OP_supply,CO2,0.0
196,2063,reg1,OP_supply,CO2,0.0
197,2064,reg1,OP_supply,CO2,0.0
198,2065,reg1,OP_supply,CO2,0.0
199,2066,reg1,OP_supply,CO2,0.0
200,2067,reg1,OP_supply,CO2,0.0
201,2068,reg1,OP_supply,CO2,0.0
202,2069,reg1,OP_supply,CO2,0.0
203,2070,reg1,OP_supply,CO2,0.0
204,2020,reg1,BW_supply,CO2,0.0
205,2021,reg1,BW_supply,CO2,0.0
206,2022,reg1,BW_supply,CO2,0.0
207,2023,reg1,BW_supply,CO2,0.0
208,2024,reg1,BW_supply,CO2,0.0
209,2025,reg1,BW_supply,CO2,0.0
210,2026,reg1,BW_supply,CO2,0.0
211,2027,reg1,BW_supply,CO2,0.0
212,2028,reg1,BW_supply,CO2,0.0
213,2029,reg1,BW_supply,CO2,0.0
214,2030,reg1,BW_supply,CO2,0.0
215,2031,reg1,BW_supply,CO2,0.0
216,2032,reg1,BW_supply,CO2,0.0
217,2033,reg1,BW_supply,CO2,0.0
218,2034,reg1,BW_supply,CO2,0.0
219,2035,reg1,BW_supply,CO2,0.0
220,2036,reg1,BW_supply,CO2,0.0
221,2037,reg1,BW_supply,CO2,0.0
222,2038,reg1,BW_supply,CO2,0.0
223,2039,reg1,BW_supply,CO2,0.0
224,2040,reg1,BW_supply,CO2,0.0
225,2041,reg1,BW_supply,CO2,0.0
226,2042,reg1,BW_supply,CO2,0.0
227,2043,reg1,BW_supply,CO2,0.0
228,2044,reg1,BW_supply,CO2,0.0
229,2045,reg1,BW_supply,CO2,0.0
230,2046,reg1,BW_supply,CO2,0.0
231,2047,reg1,BW_supply,CO2,0.0
232,2048,reg1,BW_supply,CO2,0.0
233,2049,reg1,BW_supply,CO2,0.0
234,2050,reg1,BW_supply,CO2,0.0
235,2051,reg1,BW_supply,CO2,0.0
236,2052,reg1,BW_supply,CO2,0.0
237,2053,reg1,BW_supply,CO2,0.0
238,2054,reg1,BW_supply,CO2,0.0
239,2055,reg1,BW_supply,CO2,0.0
240,2056,reg1,BW_supply,CO2,0.0
241,2057,reg1,BW_supply,CO2,0.0
242,2058,reg1,BW_supply,CO2,0.0
243,2059,reg1,BW_supply,CO2,0.0
244,2060,reg1,BW_supply,CO2,0.0
245,2061,reg1,BW_supply,CO2,0.0
246,2062,reg1,BW_supply,CO2,0.0
247,2063,reg1,BW_supply,CO2,0.0
248,2064,reg1,BW_supply,CO2,0.0
249,2065,reg1,BW_supply,CO2,0.0
250,2066,reg1,BW_supply,CO2,0.0
251,2067,reg1,BW_supply,CO2,0.0
252,2068,reg1,BW_supply,CO2,0.0
253,2069,reg1,BW_supply,CO2,0.0
254,2070,reg1,BW_supply,CO2,0.0
255,2020,reg1,Bio_oil_supply,CO2,0.0
256,2021,reg1,Bio_oil_supply,CO2,0.0
257,2022,reg1,Bio_oil_supply,CO2,0.0
258,2023,reg1,Bio_oil_supply,CO2,0.0
259,2024,reg1,Bio_oil_supply,CO2,0.0
260,2025,reg1,Bio_oil_supply,CO2,0.0
261,2026,reg1,Bio_oil_supply,CO2,0.0
262,2027,reg1,Bio_oil_supply,CO2,0.0
263,2028,reg1,Bio_oil_supply,CO2,0.0
264,2029,reg1,Bio_oil_supply,CO2,0.0
265,2030,reg1,Bio_oil_supply,CO2,0.0
266,2031,reg1,Bio_oil_supply,CO2,0.0
267,2032,reg1,Bio_oil_supply,CO2,0.0
268,2033,reg1,Bio_oil_supply,CO2,0.0
269,2034,reg1,Bio_oil_supply,CO2,0.0
270,2035,reg1,Bio_oil_supply,CO2,0.0
271,2036,reg1,Bio_oil_supply,CO2,0.0
272,2037,reg1,Bio_oil_supply,CO2,0.0
273,2038,reg1,Bio_oil_supply,CO2,0.0
274,2039,reg1,Bio_oil_supply,CO2,0.0
275,2040,reg1,Bio_oil_supply,CO2,0.0
276,2041,reg1,Bio_oil_supply,CO2,0.0
277,2042,reg1,Bio_oil_supply,CO2,0.0
278,2043,reg1,Bio_oil_supply,CO2,0.0
279,2044,reg1,Bio_oil_supply,CO2,0.0
280,2045,reg1,Bio_oil_supply,CO2,0.0
281,2046,reg1,Bio_oil_supply,CO2,0.0
282,2047,reg1,Bio_oil_supply,CO2,0.0
283,2048,reg1,Bio_oil_supply,CO2,0.0
284,2049,reg1,Bio_oil_supply,CO2,0.0
285,2050,reg1,Bio_oil_supply,CO2,0.0
286,2051,reg1,Bio_oil_supply,CO2,0.0
287,2052,reg1,Bio_oil_supply,CO2,0.0
288,2053,reg1,Bio_oil_supply,CO2,0.0
289,2054,reg1,Bio_oil_supply,CO2,0.0
290,2055,reg1,Bio_oil_supply,CO2,0.0
291,2056,reg1,Bio_oil_supply,CO2,0.0
292,2057,reg1,Bio_oil_supply,CO2,0.0
293,2058,reg1,Bio_oil_supply,CO2,0.0
294,2059,reg1,Bio_oil_supply,CO2,0.0
295,2060,reg1,Bio_oil_supply,CO2,0.0
296,2061,reg1,Bio_oil_supply,CO2,0.0
297,2062,reg1,Bio_oil_supply,CO2,0.0
298,2063,reg1,Bio_oil_supply,CO2,0.0
299,2064,reg1,Bio_oil_supply,CO2,0.0
300,2065,reg1,Bio_oil_supply,CO2,0.0
301,2066,reg1,Bio_oil_supply,CO2,0.0
302,2067,reg1,Bio_oil_supply,CO2,0.0
303,2068,reg1,Bio_oil_supply,CO2,0.0
304,2069,reg1,Bio_oil_supply,CO2,0.0
305,2070,reg1,Bio_oil_supply,CO2,0.0
306,2020,reg1,Geo_PP,CO2,2417210.4000000004
307,2021,reg1,Geo_PP,CO2,2445582.7199999974
308,2022,reg1,Geo_PP,CO2,2602882.1999999997
309,2023,reg1,Geo_PP,CO2,2502327.3600000003
310,2024,reg1,Geo_PP,CO2,2530699.6799999983
311,2025,reg1,Geo_PP,CO2,2559071.999999998
312,2026,reg1,Geo_PP,CO2,2575761.6000000006
313,2027,reg1,Geo_PP,CO2,2592451.1999999993
314,2028,reg1,Geo_PP,CO2,2609140.8
315,2029,reg1,Geo_PP,CO2,2625830.3999999994
316,2030,reg1,Geo_PP,CO2,2642520.0
317,2031,reg1,Geo_PP,CO2,2642519.9999999995
318,2032,reg1,Geo_PP,CO2,2642519.9999999995
319,2033,reg1,Geo_PP,CO2,2642520.0
320,2034,reg1,Geo_PP,CO2,2642520.0000000005
321,2035,reg1,Geo_PP,CO2,2642520.0
322,2036,reg1,Geo_PP,CO2,2642520.0000000005
323,2037,reg1,Geo_PP,CO2,2642520.0
324,2038,reg1,Geo_PP,CO2,2642520.0
325,2039,reg1,Geo_PP,CO2,2642520.0000000005
326,2040,reg1,Geo_PP,CO2,2642520.0
327,2041,reg1,Geo_PP,CO2,2642519.9999999995
328,2042,reg1,Geo_PP,CO2,2642519.9999999995
329,2043,reg1,Geo_PP,CO2,2642519.9999999995
330,2044,reg1,Geo_PP,CO2,2642519.9999999995
331,2045,reg1,Geo_PP,CO2,2642519.9999999995
332,2046,reg1,Geo_PP,CO2,2642519.9999999995
333,2047,reg1,Geo_PP,CO2,2642519.9999999995
334,2048,reg1,Geo_PP,CO2,2642519.9999999995
335,2049,reg1,Geo_PP,CO2,2642519.9999999995
336,2050,reg1,Geo_PP,CO2,2642519.9999999995
337,2051,reg1,Geo_PP,CO2,2642520.0000000005
338,2052,reg1,Geo_PP,CO2,2642520.0000000005
339,2053,reg1,Geo_PP,CO2,2642520.0000000005
340,2054,reg1,Geo_PP,CO2,2642520.0000000005
341,2055,reg1,Geo_PP,CO2,2642520.000000001
342,2056,reg1,Geo_PP,CO2,2642520.0000000005
343,2057,reg1,Geo_PP,CO2,2642520.0
344,2058,reg1,Geo_PP,CO2,2642520.000000001
345,2059,reg1,Geo_PP,CO2,2642520.000000001
346,2060,reg1,Geo_PP,CO2,2642520.0000000005
347,2061,reg1,Geo_PP,CO2,2642520.0000000005
348,2062,reg1,Geo_PP,CO2,2642520.0000000005
349,2063,reg1,Geo_PP,CO2,2642520.0000000005
350,2064,reg1,Geo_PP,CO2,2642520.0000000005
351,2065,reg1,Geo_PP,CO2,2642520.0
352,2066,reg1,Geo_PP,CO2,2642520.0
353,2067,reg1,Geo_PP,CO2,2642520.0
354,2068,reg1,Geo_PP,CO2,2642520.0
355,2069,reg1,Geo_PP,CO2,2642520.0
356,2070,reg1,Geo_PP,CO2,2642520.0000000005
357,2020,reg1,Solar_PV_PP,CO2,0.0
358,2021,reg1,Solar_PV_PP,CO2,0.0
359,2022,reg1,Solar_PV_PP,CO2,0.0
360,2023,reg1,Solar_PV_PP,CO2,0.0
361,2024,reg1,Solar_PV_PP,CO2,0.0
362,2025,reg1,Solar_PV_PP,CO2,0.0
363,2026,reg1,Solar_PV_PP,CO2,0.0
364,2027,reg1,Solar_PV_PP,CO2,0.0
365,2028,reg1,Solar_PV_PP,CO2,0.0
366,2029,reg1,Solar_PV_PP,CO2,0.0
367,2030,reg1,Solar_PV_PP,CO2,0.0
368,2031,reg1,Solar_PV_PP,CO2,0.0
369,2032,reg1,Solar_PV_PP,CO2,0.0
370,2033,reg1,Solar_PV_PP,CO2,0.0
371,2034,reg1,Solar_PV_PP,CO2,0.0
372,2035,reg1,Solar_PV_PP,CO2,0.0
373,2036,reg1,Solar_PV_PP,CO2,0.0
374,2037,reg1,Solar_PV_PP,CO2,0.0
375,2038,reg1,Solar_PV_PP,CO2,0.0
376,2039,reg1,Solar_PV_PP,CO2,0.0
377,2040,reg1,Solar_PV_PP,CO2,0.0
378,2041,reg1,Solar_PV_PP,CO2,0.0
379,2042,reg1,Solar_PV_PP,CO2,0.0
380,2043,reg1,Solar_PV_PP,CO2,0.0
381,2044,reg1,Solar_PV_PP,CO2,0.0
382,2045,reg1,Solar_PV_PP,CO2,0.0
383,2046,reg1,Solar_PV_PP,CO2,0.0
384,2047,reg1,Solar_PV_PP,CO2,0.0
385,2048,reg1,Solar_PV_PP,CO2,0.0
386,2049,reg1,Solar_PV_PP,CO2,0.0
387,2050,reg1,Solar_PV_PP,CO2,0.0
388,2051,reg1,Solar_PV_PP,CO2,0.0
389,2052,reg1,Solar_PV_PP,CO2,0.0
390,2053,reg1,Solar_PV_PP,CO2,0.0
391,2054,reg1,Solar_PV_PP,CO2,0.0
392,2055,reg1,Solar_PV_PP,CO2,0.0
393,2056,reg1,Solar_PV_PP,CO2,0.0
394,2057,reg1,Solar_PV_PP,CO2,0.0
395,2058,reg1,Solar_PV_PP,CO2,0.0
396,2059,reg1,Solar_PV_PP,CO2,0.0
397,2060,reg1,Solar_PV_PP,CO2,0.0
398,2061,reg1,Solar_PV_PP,CO2,0.0
399,2062,reg1,Solar_PV_PP,CO2,0.0
400,2063,reg1,Solar_PV_PP,CO2,0.0
401,2064,reg1,Solar_PV_PP,CO2,0.0
402,2065,reg1,Solar_PV_PP,CO2,0.0
403,2066,reg1,Solar_PV_PP,CO2,0.0
404,2067,reg1,Solar_PV_PP,CO2,0.0
405,2068,reg1,Solar_PV_PP,CO2,0.0
406,2069,reg1,Solar_PV_PP,CO2,0.0
407,2070,reg1,Solar_PV_PP,CO2,0.0
408,2020,reg1,Wind_PP,CO2,0.0
409,2021,reg1,Wind_PP,CO2,0.0
410,2022,reg1,Wind_PP,CO2,0.0
411,2023,reg1,Wind_PP,CO2,0.0
412,2024,reg1,Wind_PP,CO2,0.0
413,2025,reg1,Wind_PP,CO2,0.0
414,2026,reg1,Wind_PP,CO2,0.0
415,2027,reg1,Wind_PP,CO2,0.0
416,2028,reg1,Wind_PP,CO2,0.0
417,2029,reg1,Wind_PP,CO2,0.0
418,2030,reg1,Wind_PP,CO2,0.0
419,2031,reg1,Wind_PP,CO2,0.0
420,2032,reg1,Wind_PP,CO2,0.0
421,2033,reg1,Wind_PP,CO2,0.0
422,2034,reg1,Wind_PP,CO2,0.0
423,2035,reg1,Wind_PP,CO2,0.0
424,2036,reg1,Wind_PP,CO2,0.0
425,2037,reg1,Wind_PP,CO2,0.0
426,2038,reg1,Wind_PP,CO2,0.0
427,2039,reg1,Wind_PP,CO2,0.0
428,2040,reg1,Wind_PP,CO2,0.0
429,2041,reg1,Wind_PP,CO2,0.0
430,2042,reg1,Wind_PP,CO2,0.0
431,2043,reg1,Wind_PP,CO2,0.0
432,2044,reg1,Wind_PP,CO2,0.0
433,2045,reg1,Wind_PP,CO2,0.0
434,2046,reg1,Wind_PP,CO2,0.0
435,2047,reg1,Wind_PP,CO2,0.0
436,2048,reg1,Wind_PP,CO2,0.0
437,2049,reg1,Wind_PP,CO2,0.0
438,2050,reg1,Wind_PP,CO2,0.0
439,2051,reg1,Wind_PP,CO2,0.0
440,2052,reg1,Wind_PP,CO2,0.0
441,2053,reg1,Wind_PP,CO2,0.0
442,2054,reg1,Wind_PP,CO2,0.0
443,2055,reg1,Wind_PP,CO2,0.0
444,2056,reg1,Wind_PP,CO2,0.0
445,2057,reg1,Wind_PP,CO2,0.0
446,2058,reg1,Wind_PP,CO2,0.0
447,2059,reg1,Wind_PP,CO2,0.0
448,2060,reg1,Wind_PP,CO2,0.0
449,2061,reg1,Wind_PP,CO2,0.0
450,2062,reg1,Wind_PP,CO2,0.0
451,2063,reg1,Wind_PP,CO2,0.0
452,2064,reg1,Wind_PP,CO2,0.0
453,2065,reg1,Wind_PP,CO2,0.0
454,2066,reg1,Wind_PP,CO2,0.0
455,2067,reg1,Wind_PP,CO2,0.0
456,2068,reg1,Wind_PP,CO2,0.0
457,2069,reg1,Wind_PP,CO2,0.0
458,2070,reg1,Wind_PP,CO2,0.0
459,2020,reg1,Hydro_PP,CO2,0.0
460,2021,reg1,Hydro_PP,CO2,0.0
461,2022,reg1,Hydro_PP,CO2,0.0
462,2023,reg1,Hydro_PP,CO2,0.0
463,2024,reg1,Hydro_PP,CO2,0.0
464,2025,reg1,Hydro_PP,CO2,0.0
465,2026,reg1,Hydro_PP,CO2,0.0
466,2027,reg1,Hydro_PP,CO2,0.0
467,2028,reg1,Hydro_PP,CO2,0.0
468,2029,reg1,Hydro_PP,CO2,0.0
469,2030,reg1,Hydro_PP,CO2,0.0
470,2031,reg1,Hydro_PP,CO2,0.0
471,2032,reg1,Hydro_PP,CO2,0.0
472,2033,reg1,Hydro_PP,CO2,0.0
473,2034,reg1,Hydro_PP,CO2,0.0
474,2035,reg1,Hydro_PP,CO2,0.0
475,2036,reg1,Hydro_PP,CO2,0.0
476,2037,reg1,Hydro_PP,CO2,0.0
477,2038,reg1,Hydro_PP,CO2,0.0
478,2039,reg1,Hydro_PP,CO2,0.0
479,2040,reg1,Hydro_PP,CO2,0.0
480,2041,reg1,Hydro_PP,CO2,0.0
481,2042,reg1,Hydro_PP,CO2,0.0
482,2043,reg1,Hydro_PP,CO2,0.0
483,2044,reg1,Hydro_PP,CO2,0.0
484,2045,reg1,Hydro_PP,CO2,0.0
485,2046,reg1,Hydro_PP,CO2,0.0
486,2047,reg1,Hydro_PP,CO2,0.0
487,2048,reg1,Hydro_PP,CO2,0.0
488,2049,reg1,Hydro_PP,CO2,0.0
489,2050,reg1,Hydro_PP,CO2,0.0
490,2051,reg1,Hydro_PP,CO2,0.0
491,2052,reg1,Hydro_PP,CO2,0.0
492,2053,reg1,Hydro_PP,CO2,0.0
493,2054,reg1,Hydro_PP,CO2,0.0
494,2055,reg1,Hydro_PP,CO2,0.0
495,2056,reg1,Hydro_PP,CO2,0.0
496,2057,reg1,Hydro_PP,CO2,0.0
497,2058,reg1,Hydro_PP,CO2,0.0
498,2059,reg1,Hydro_PP,CO2,0.0
499,2060,reg1,Hydro_PP,CO2,0.0
500,2061,reg1,Hydro_PP,CO2,0.0
501,2062,reg1,Hydro_PP,CO2,0.0
502,2063,reg1,Hydro_PP,CO2,0.0
503,2064,reg1,Hydro_PP,CO2,0.0
504,2065,reg1,Hydro_PP,CO2,0.0
505,2066,reg1,Hydro_PP,CO2,0.0
506,2067,reg1,Hydro_PP,CO2,0.0
507,2068,reg1,Hydro_PP,CO2,0.0
508,2069,reg1,Hydro_PP,CO2,0.0
509,2070,reg1,Hydro_PP,CO2,0.0
510,2020,reg1,Pump_hydro_PP,CO2,0.0
511,2021,reg1,Pump_hydro_PP,CO2,0.0
512,2022,reg1,Pump_hydro_PP,CO2,0.0
513,2023,reg1,Pump_hydro_PP,CO2,0.0
514,2024,reg1,Pump_hydro_PP,CO2,0.0
515,2025,reg1,Pump_hydro_PP,CO2,0.0
516,2026,reg1,Pump_hydro_PP,CO2,0.0
517,2027,reg1,Pump_hydro_PP,CO2,0.0
518,2028,reg1,Pump_hydro_PP,CO2,0.0
519,2029,reg1,Pump_hydro_PP,CO2,0.0
520,2030,reg1,Pump_hydro_PP,CO2,0.0
521,2031,reg1,Pump_hydro_PP,CO2,0.0
522,2032,reg1,Pump_hydro_PP,CO2,0.0
523,2033,reg1,Pump_hydro_PP,CO2,0.0
524,2034,reg1,Pump_hydro_PP,CO2,0.0
525,2035,reg1,Pump_hydro_PP,CO2,0.0
526,2036,reg1,Pump_hydro_PP,CO2,0.0
527,2037,reg1,Pump_hydro_PP,CO2,0.0
528,2038,reg1,Pump_hydro_PP,CO2,0.0
529,2039,reg1,Pump_hydro_PP,CO2,0.0
530,2040,reg1,Pump_hydro_PP,CO2,0.0
531,2041,reg1,Pump_hydro_PP,CO2,0.0
532,2042,reg1,Pump_hydro_PP,CO2,0.0
533,2043,reg1,Pump_hydro_PP,CO2,0.0
534,2044,reg1,Pump_hydro_PP,CO2,0.0
